synonyms,cl_id,cl_label
malpighian tubule tip cell,CL:1000182,malpighian tubule tip cell
pillar cell@cochlear pillar cell@pillar cell of cochlea@pillar cell of corti@rod cell of Corti,CL:1000191,pillar cell
growth plate cartilage chondrocyte,CL:1000217,growth plate cartilage chondrocyte
stomach neuroendocrine cell,CL:1000222,stomach neuroendocrine cell
pulmonary neuroendocrine cell@lung neuroendocrine cell@PNEC,CL:1000223,pulmonary neuroendocrine cell
posterior lateral line nerve glial cell,CL:1000236,posterior lateral line nerve glial cell
anterior lateral line nerve glial cell,CL:1000239,anterior lateral line nerve glial cell
posterior lateral line ganglion neuron,CL:1000245,posterior lateral line ganglion neuron
lung multiciliated epithelial cell@lung ciliated cell,CL:1000271,lung multiciliated epithelial cell
lung secretory cell,CL:1000272,lung secretory cell
trophectodermal cell@trophectoderm cell,CL:1000274,trophectodermal cell
smooth muscle cell of small intestine@non-striated muscle fiber of small intestine,CL:1000275,smooth muscle cell of small intestine
smooth muscle fiber of duodenum@non-striated muscle fiber of duodenum,CL:1000276,smooth muscle fiber of duodenum
smooth muscle fiber of jejunum@non-striated muscle fiber of jejunum,CL:1000277,smooth muscle fiber of jejunum
smooth muscle fiber of ileum@non-striated muscle fiber of ileum,CL:1000278,smooth muscle fiber of ileum
smooth muscle cell of large intestine@non-striated muscle fiber of large intestine,CL:1000279,smooth muscle cell of large intestine
smooth muscle cell of colon@non-striated muscle fiber of colon,CL:1000280,smooth muscle cell of colon
smooth muscle cell of cecum@non-striated muscle fiber of cecum@smooth muscle fiber of cecum,CL:1000281,smooth muscle cell of cecum
smooth muscle fiber of ascending colon@non-striated muscle fiber of ascending colon,CL:1000282,smooth muscle fiber of ascending colon
smooth muscle fiber of transverse colon@non-striated muscle fiber of transverse colon,CL:1000283,smooth muscle fiber of transverse colon
smooth muscle fiber of descending colon@non-striated muscle fiber of descending colon,CL:1000284,smooth muscle fiber of descending colon
smooth muscle cell of sigmoid colon@non-striated muscle fiber of sigmoid colon,CL:1000285,smooth muscle cell of sigmoid colon
smooth muscle cell of rectum@non-striated muscle fiber of rectum@smooth muscle fiber of rectum,CL:1000286,smooth muscle cell of rectum
myocyte of anterior internodal tract,CL:1000287,myocyte of anterior internodal tract
myocyte of atrial branch of anterior internodal tract,CL:1000288,myocyte of atrial branch of anterior internodal tract
myocyte of atrial septal branch of anterior internodal tract,CL:1000289,myocyte of atrial septal branch of anterior internodal tract
myocyte of middle internodal tract,CL:1000290,myocyte of middle internodal tract
myocyte of posterior internodal tract,CL:1000291,myocyte of posterior internodal tract
epithelial cell of urethra,CL:1000296,epithelial cell of urethra
mesothelial cell of dura mater@squamous mesothelial cell of dura mater,CL:1000298,mesothelial cell of dura mater
fibroblast of connective tissue of prostate,CL:1000299,fibroblast of connective tissue of prostate
fibroblast of outer membrane of prostatic capsule,CL:1000300,fibroblast of outer membrane of prostatic capsule
fibroblast of subepithelial connective tissue of prostatic gland,CL:1000301,fibroblast of subepithelial connective tissue of prostatic gland
fibroblast of papillary layer of dermis,CL:1000302,fibroblast of papillary layer of dermis
fibroblast of areolar connective tissue,CL:1000303,fibroblast of areolar connective tissue
fibroblast of connective tissue of nonglandular part of prostate,CL:1000304,fibroblast of connective tissue of nonglandular part of prostate
fibroblast of connective tissue of glandular part of prostate,CL:1000305,fibroblast of connective tissue of glandular part of prostate
fibroblast of tunica adventitia of artery,CL:1000306,fibroblast of tunica adventitia of artery
fibroblast of dense regular elastic tissue,CL:1000307,fibroblast of dense regular elastic tissue
fibrocyte of adventitia of ureter,CL:1000308,fibrocyte of adventitia of ureter
epicardial adipocyte@adipocyte of epicardial fat@epicardial fat cell,CL:1000309,epicardial adipocyte
adipocyte of epicardial fat of right ventricle@epicardial adipocyte of right ventricle@epicardial fat cell of right ventricle,CL:1000310,adipocyte of epicardial fat of right ventricle
adipocyte of epicardial fat of left ventricle@epicardial adipocyte of left ventricle@epicardial fat cell of left ventricle,CL:1000311,adipocyte of epicardial fat of left ventricle
bronchial goblet cell@goblet cell of epithelium of bronchus,CL:1000312,bronchial goblet cell
gastric goblet cell@goblet cell of epithelium of stomach,CL:1000313,gastric goblet cell
gastric cardiac gland goblet cell@goblet cell of epithelium of gastric cardiac gland,CL:1000314,gastric cardiac gland goblet cell
principal gastric gland goblet cell@goblet cell of epithelium of principal gastric gland,CL:1000315,principal gastric gland goblet cell
intestinal villus goblet cell@goblet cell of epithelium of intestinal villus,CL:1000317,intestinal villus goblet cell
"large intestine goblet cell@goblet cell of epithelium of large intestine@Goblet cell (Distal)@Goblet cell (Proximal)@Goblet cell, top of crypt (Distal)",CL:1000320,large intestine goblet cell
large intestine crypt goblet cell,CL:1000321,large intestine crypt goblet cell
pancreatic goblet cell@goblet cell of epithelium of pancreatic duct,CL:1000322,pancreatic goblet cell
pyloric gastric gland goblet cell@goblet cell of epithelium of pyloric gland,CL:1000323,pyloric gastric gland goblet cell
duodenal goblet cell@goblet cell of epithelium proper of duodenum,CL:1000324,duodenal goblet cell
jejunal goblet cell@goblet cell of epithelium proper of jejunum,CL:1000325,jejunal goblet cell
ileal goblet cell@goblet cell of epithelium proper of ileum,CL:1000326,ileal goblet cell
appendix goblet cell@goblet cell of epithelium proper of appendix,CL:1000327,appendix goblet cell
tracheal goblet cell@goblet cell of epithelium of trachea,CL:1000329,tracheal goblet cell
serous cell of epithelium of trachea,CL:1000330,serous cell of epithelium of trachea
serous cell of epithelium of bronchus,CL:1000331,serous cell of epithelium of bronchus
serous cell of epithelium of terminal bronchiole,CL:1000332,serous cell of epithelium of terminal bronchiole
serous cell of epithelium of lobular bronchiole,CL:1000333,serous cell of epithelium of lobular bronchiole
enterocyte of epithelium of small [email]@[email]@[email]@[email]@[email]@Enterocyte.prox,CL:1000334,enterocyte of epithelium of small intestine
enterocyte of epithelium of intestinal villus,CL:1000335,enterocyte of epithelium of intestinal villus
enterocyte of epithelium of duodenal gland,CL:1000337,enterocyte of epithelium of duodenal gland
enterocyte of epithelium of crypt of Lieberkuhn of small intestine,CL:1000338,enterocyte of epithelium of crypt of Lieberkuhn of small intestine
enterocyte of epithelium proper of small intestine,CL:1000339,enterocyte of epithelium proper of small intestine
enterocyte of epithelium proper of duodenum,CL:1000340,enterocyte of epithelium proper of duodenum
enterocyte of epithelium proper of jejunum,CL:1000341,enterocyte of epithelium proper of jejunum
enterocyte of epithelium proper of ileum,CL:1000342,enterocyte of epithelium proper of ileum
paneth cell of epithelium of small intestine,CL:1000343,paneth cell of epithelium of small intestine
paneth cell of epithelium proper of small intestine,CL:1000344,paneth cell of epithelium proper of small intestine
paneth cell of epithelium of crypt of Lieberkuhn of small intestine,CL:1000345,paneth cell of epithelium of crypt of Lieberkuhn of small intestine
enterocyte of epithelium proper of large intestine,CL:1000346,enterocyte of epithelium proper of large intestine
colonocyte@enterocyte of colon,CL:1000347,colonocyte
basal cell of epithelium of trachea@Cycling Basal (homeostasis)@Basal,CL:1000348,basal cell of epithelium of trachea
basal cell of epithelium of bronchus@basal cell of bronchus,CL:1000349,basal cell of epithelium of bronchus
basal cell of epithelium of terminal bronchiole,CL:1000350,basal cell of epithelium of terminal bronchiole
basal cell of epithelium of respiratory bronchiole,CL:1000351,basal cell of epithelium of respiratory bronchiole
basal cell of epithelium of lobular bronchiole,CL:1000352,basal cell of epithelium of lobular bronchiole
microfold cell of epithelium of small intestine,CL:1000353,microfold cell of epithelium of small intestine
microfold cell of epithelium of intestinal villus,CL:1000354,microfold cell of epithelium of intestinal villus
microfold cell of epithelium proper of small intestine,CL:1000355,microfold cell of epithelium proper of small intestine
microfold cell of epithelium proper of duodenum,CL:1000356,microfold cell of epithelium proper of duodenum
microfold cell of epithelium proper of jejunum,CL:1000357,microfold cell of epithelium proper of jejunum
microfold cell of epithelium proper of ileum,CL:1000358,microfold cell of epithelium proper of ileum
microfold cell of epithelium proper of appendix,CL:1000359,microfold cell of epithelium proper of appendix
microfold cell of epithelium proper of large intestine@Tuft cell,CL:1000360,microfold cell of epithelium proper of large intestine
transitional myocyte of interatrial septum,CL:1000361,transitional myocyte of interatrial septum
transitional myocyte of interventricular septum,CL:1000362,transitional myocyte of interventricular septum
transitional myocyte of atrial branch of anterior internodal tract,CL:1000363,transitional myocyte of atrial branch of anterior internodal tract
transitional myocyte of anterior internodal tract,CL:1000364,transitional myocyte of anterior internodal tract
transitional myocyte of atrial septal branch of anterior internodal tract,CL:1000365,transitional myocyte of atrial septal branch of anterior internodal tract
transitional myocyte of middle internodal tract,CL:1000366,transitional myocyte of middle internodal tract
transitional myocyte of posterior internodal tract,CL:1000367,transitional myocyte of posterior internodal tract
transitional myocyte of anterior division of left branch of atrioventricular bundle,CL:1000368,transitional myocyte of anterior division of left branch of atrioventricular bundle
transitional myocyte of septal division of left branch of atrioventricular bundle,CL:1000369,transitional myocyte of septal division of left branch of atrioventricular bundle
transitional myocyte of left branch of atrioventricular bundle,CL:1000370,transitional myocyte of left branch of atrioventricular bundle
transitional myocyte of right branch of atrioventricular bundle,CL:1000371,transitional myocyte of right branch of atrioventricular bundle
transitional myocyte of atrial part of atrioventricular bundle,CL:1000372,transitional myocyte of atrial part of atrioventricular bundle
transitional myocyte of ventricular part of atrioventricular bundle,CL:1000373,transitional myocyte of ventricular part of atrioventricular bundle
transitional myocyte of posterior division of left branch of atrioventricular bundle,CL:1000374,transitional myocyte of posterior division of left branch of atrioventricular bundle
myocardial endocrine cell of septal division of left branch of atrioventricular bundle,CL:1000375,myocardial endocrine cell of septal division of left branch of atrioventricular bundle
Purkinje myocyte of interventricular septum,CL:1000376,Purkinje myocyte of interventricular septum
dense-core granulated cell of epithelium of trachea,CL:1000377,dense-core granulated cell of epithelium of trachea
type 1 vestibular sensory cell of stato-acoustic epithelium,CL:1000378,type 1 vestibular sensory cell of stato-acoustic epithelium
type 1 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth,CL:1000379,type 1 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth
type 1 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth,CL:1000380,type 1 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth
type 1 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth,CL:1000381,type 1 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth
type 2 vestibular sensory cell of stato-acoustic epithelium,CL:1000382,type 2 vestibular sensory cell of stato-acoustic epithelium
type 2 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth,CL:1000383,type 2 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth
type 2 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth,CL:1000384,type 2 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth
type 2 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth,CL:1000385,type 2 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth
melanocyte of eyelid@eyelid melanocyte@sebaceous gland of wolff,CL:1000391,melanocyte of eyelid
myoepithelial cell of intralobular lactiferous duct,CL:1000394,myoepithelial cell of intralobular lactiferous duct
endothelial cell of venous sinus of red pulp of spleen,CL:1000397,endothelial cell of venous sinus of red pulp of spleen
endothelial cell of hepatic sinusoid@endotheliocyte of hepatic sinusoid@liver sinusoidal endothelial cell@LSEC,CL:1000398,endothelial cell of hepatic sinusoid
epithelial cell of appendix@columnar epitheliocyte of appendix@epithelial cell of vermiform appendix,CL:1000405,epithelial cell of appendix
myocyte of sinoatrial node@SA nodal myocyte@SA node cardiac muscle cell@sinoatrial node cell@sinoatrial node myocyte@sinuatrial node myocyte,CL:1000409,myocyte of sinoatrial node
